URL,list/product page,product name,price,discounted price,position,number of photos,flavor,ingredients,nutrition facts
https://drinkolipop.com/?srsltid=AfmBOopuvIIZsTR44Pp8FsU2dEIrn3jBeRAJ4nSR-RUDZ1r_9eGjjPFn,list,Blackberry Vanilla,35.99,,1,,,,
https://drinkolipop.com/?srsltid=AfmBOopuvIIZsTR44Pp8FsU2dEIrn3jBeRAJ4nSR-RUDZ1r_9eGjjPFn,list,Crisp Apple,35.99,,2,,,,
https://drinkolipop.com/?srsltid=AfmBOopuvIIZsTR44Pp8FsU2dEIrn3jBeRAJ4nSR-RUDZ1r_9eGjjPFn,list,Classic Grape,35.99,,3,,,,
https://drinkolipop.com/?srsltid=AfmBOopuvIIZsTR44Pp8FsU2dEIrn3jBeRAJ4nSR-RUDZ1r_9eGjjPFn,list,Classic Root Beer,35.99,26.99,4,,,,
https://drinkolipop.com/?srsltid=AfmBOopuvIIZsTR44Pp8FsU2dEIrn3jBeRAJ4nSR-RUDZ1r_9eGjjPFn,list,Vintage Cola,35.99,26.99,5,,,,
https://drinkolipop.com/?srsltid=AfmBOopuvIIZsTR44Pp8FsU2dEIrn3jBeRAJ4nSR-RUDZ1r_9eGjjPFn,list,Cream Soda,35.99,,6,,,,
https://drinkolipop.com/?srsltid=AfmBOopuvIIZsTR44Pp8FsU2dEIrn3jBeRAJ4nSR-RUDZ1r_9eGjjPFn,list,Strawberry Vanilla,35.99,26.99,7,,,,
https://drinkolipop.com/?srsltid=AfmBOopuvIIZsTR44Pp8FsU2dEIrn3jBeRAJ4nSR-RUDZ1r_9eGjjPFn,list,Cherry Cola,35.99,,8,,,,
https://drinkolipop.com/?srsltid=AfmBOopuvIIZsTR44Pp8FsU2dEIrn3jBeRAJ4nSR-RUDZ1r_9eGjjPFn,list,Orange Cream,35.99,,9,,,,
https://drinkolipop.com/?srsltid=AfmBOopuvIIZsTR44Pp8FsU2dEIrn3jBeRAJ4nSR-RUDZ1r_9eGjjPFn,list,Peaches & Cream,35.99,,10,,,,
https://drinkolipop.com/products/blackberry-vanilla,product,Blackberry Vanilla,,,,7,Blackberry Vanilla,"Carbonated Water, OLISMART (Cassava Root Fiber, Chicory Root Inulin, Jerusalem Artichoke Inulin, Nopal Cactus*, Marshmallow Root*, Calendula Flower*, Kudzu Root*), Blackberry Juice Concentrate, Apple Juice Concentrate, Cassava Root Syrup, Mandarin Juice Concentrate, Lemon Juice Concentrate, Stevia Leaf*, Himalayan Pink Salt, Natural Flavors. *Extract. Contains 15% Juice.","Serving size 1 can (355mL). Calories 50. Total Fat 0g (0%). Sodium 30mg (1%). Total Carbohydrate 18g (7%): Dietary Fiber 9g (32%), Total Sugars 5g, includes 1g Added Sugars (2%). Protein 0g."
https://drinkolipop.com/products/crisp-apple,product,Crisp Apple,,,,6,Crisp Apple,"Carbonated Water, OLISMART (Cassava Root Fiber, Chicory Root Inulin, Jerusalem Artichoke Inulin, Nopal Cactus*, Marshmallow Root*, Calendula Flower*, Kudzu Root*), Apple Juice Concentrate, Cassava Root Syrup, Apricot Juice Concentrate, Lemon Juice Concentrate, Stevia Leaf*, Malic Acid, Himalayan Pink Salt, Natural Flavors. *Extract. Contains 15% Juice.","Serving size 1 can (355mL). Calories 50. Total Fat 0g (0%). Sodium 30mg (1%). Total Carbohydrate 17g (6%): Dietary Fiber 9g (32%), Total Sugars 5g, includes 1g Added Sugars (2%). Protein 0g."
https://drinkolipop.com/products/classic-grape,product,Classic Grape,,,,6,Classic Grape,"Carbonated Water, OLISMART (Cassava Root Fiber, Chicory Root Inulin, Jerusalem Artichoke Inulin, Nopal Cactus*, Marshmallow Root*, Calendula Flower*, Kudzu Root*), Concord Grape Juice Concentrate, Cassava Root Syrup, Apple Juice Concentrate, Tartaric Acid (From Grapes), Quince Juice Concentrate, Lime Juice Concentrate, Stevia Leaf*, Himalayan Pink Salt, Natural Flavors. *Extract. Contains 10% Juice.","Serving size 1 can (355mL). Calories 50. Total Fat 0g (0%). Sodium 30mg (1%). Total Carbohydrate 16g (6%): Dietary Fiber 9g (32%), Total Sugars 5g, includes 1g Added Sugars (2%). Protein 0g."
https://drinkolipop.com/products/classic-root-beer,product,Classic Root Beer,,,,6,Classic Root Beer,"Carbonated Water, OLISMART (Cassava Root Fiber, Chicory Root Inulin, Jerusalem Artichoke Inulin, Nopal Cactus*, Marshmallow Root*, Calendula Flower*, Kudzu Root*), Cassava Root Syrup, Apple Juice Concentrate, Natural Flavors, Lemon Juice Concentrate, Stevia Leaf*, Himalayan Pink Salt, Mushroom*. *Extract. Contains 3% Juice.","Serving size 1 can (355mL). Calories 40. Total Fat 0g (0%). Sodium 30mg (1%). Total Carbohydrate 15g (5%): Dietary Fiber 9g (32%), Total Sugars 3g, includes 1g Added Sugars (2%). Protein 0g."
